Year,SERIES,UNIT_MEASURE,AGE,SEX,Value
2012,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.9
2013,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.7
2014,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.6
2015,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.5
2016,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.4
2017,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.3
2018,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,F,5.2
2000,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,10.9
2001,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,10.6
2002,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,10.3
2003,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,10.1
2004,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,10.0
2005,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,9.8
2006,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,9.5
2007,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,9.1
2008,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,8.7
2009,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,8.3
2010,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,7.9
2011,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,7.6
2012,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,7.3
2013,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,7.1
2014,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,6.9
2015,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,6.7
2016,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,6.6
2017,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,6.5
2018,SH_DYN_MORT,PER_1000_LIVE_BIRTHS,Y0T4,M,6.4
